filename,label
0001.jpg,BECKERS WHITE
0002.jpg,BLUE MORPHO
0003.jpg,CRIMSON PATCH
0004.jpg,PAPER KITE
0005.jpg,ULYSES
0006.jpg,CLODIUS PARNASSIAN
0007.jpg,TROPICAL LEAFWING
0008.jpg,MONARCH
0009.jpg,RED POSTMAN
0010.jpg,METALMARK
0011.jpg,MILBERTS TORTOISESHELL
0012.jpg,QUESTION MARK
0013.jpg,ORANGE OAKLEAF
0014.jpg,STRAITED QUEEN
0015.jpg,METALMARK
0016.jpg,AFRICAN GIANT SWALLOWTAIL
0017.jpg,BROWN SIPROETA
0018.jpg,MILBERTS TORTOISESHELL
0019.jpg,CAIRNS BIRDWING
0020.jpg,EASTERN COMA
0021.jpg,SOUTHERN DOGFACE
0022.jpg,TWO BARRED FLASHER
0023.jpg,COMMON BANDED AWL
0024.jpg,PEACOCK
0025.jpg,AMERICAN SNOOT
0026.jpg,PURPLISH COPPER
0027.jpg,PAINTED LADY
0028.jpg,GREY HAIRSTREAK
0029.jpg,STRAITED QUEEN
0030.jpg,COMMON WOOD-NYMPH
0031.jpg,COMMON WOOD-NYMPH
0032.jpg,MESTRA
0033.jpg,ATALA
0034.jpg,LARGE MARBLE
0035.jpg,CRECENT
0036.jpg,JULIA
0037.jpg,CABBAGE WHITE
0038.jpg,METALMARK
0039.jpg,BLACK HAIRSTREAK
0040.jpg,BLUE MORPHO
0041.jpg,CHESTNUT
0042.jpg,ADONIS
0043.jpg,EASTERN COMA
0044.jpg,ATALA
0045.jpg,CRECENT
0046.jpg,TWO BARRED FLASHER
0047.jpg,TROPICAL LEAFWING
0048.jpg,ATALA
0049.jpg,GREEN CELLED CATTLEHEART
0050.jpg,CLEOPATRA
0051.jpg,ORANGE OAKLEAF
0052.jpg,ORANGE OAKLEAF
0053.jpg,TWO BARRED FLASHER
0054.jpg,PIPEVINE SWALLOW
0055.jpg,PURPLISH COPPER
0056.jpg,DANAID EGGFLY
0057.jpg,PURPLISH COPPER
0058.jpg,BLUE SPOTTED CROW
0059.jpg,MONARCH
0060.jpg,RED SPOTTED PURPLE
0061.jpg,CHECQUERED SKIPPER
0062.jpg,BANDED ORANGE HELICONIAN
0063.jpg,QUESTION MARK
0064.jpg,RED ADMIRAL
0065.jpg,BANDED ORANGE HELICONIAN
0066.jpg,ORANGE OAKLEAF
0067.jpg,BECKERS WHITE
0068.jpg,EASTERN COMA
0069.jpg,ORCHARD SWALLOW
0070.jpg,ZEBRA LONG WING
0071.jpg,AMERICAN SNOOT
